us,couleur
Substrat,
Cairn Chbre III,1
Cloison axiale en bois (1),2
Cloison axiale en bois (2),2
Cloison axiale en bois (3),2
T11b D2,
Argile rouge (1),3
Argile rouge (2),3
Argile rouge (3),3
c80 C,1
c84b Inf,1
c80 B,1
c80 A,
T11b D1,
T11b E,
T11b B1,
c66 base,
T11 C,
c68base,
c62 B,
c63 B,
c59b Inf,
c54b E-F,
c61 Inf,
c84 Inf,
c63 C,
c62 C,
c85b B,
c90,
c36 F,
c46 E2,
c36bis E2,
c31b E,1
c31b F,1
c91,1
c92,1
c30b E / c88 Inf,
c30c E,
c29 D2,
c24 D,
c24 C,
c30c C,
c30c D,
c30 E,
c38 D3-D4,
c36 E1,
c36 E2,
c38 D2,
c30b D,
c36bis E1b,
c38bis E2,
c36bis E1a,
c38bis E1,
c46 E1,
c83,
c82,
c43 C,
c43 D,
c44 D,
c68b (1),
c68b (2),
T11 A-B,
c85b A2,
c49 C,
c49b C,
c54b C,
c54b D,
c59b,
c30 F,
c31 Inf,4
c86 A,
c86 D,
c89 Inf,
c31b A2-D,
c47 C,
c47 D,
c31 C,
c31 D,
c86 C,
c47b D,
Cloison NS bois,2
c66 B,
c42 B2,
c67b B2,
c36bis D,
c36bis C,
c36 C,
c36 D,
c38 D1,
c35 C,
c37 C,
c38 C,
c38bis C,
c38c D,
c38b D,
c38bis D,
c29 D1-C,
c24 B6,
c23 B-D,
c22c Inf,
c22 Inf,4
c13 Inf,
c30c B,
c30 C,
c26 C,
c15 D,
c15c D,4
c14 E,
c8 B,
c15 C2,
c15b D-C,
b20 B,
c17 D2,
c27 A1,
c8a B,
c17 E,
c26 D C2,
c27 A2,
c32 D,
c33 C,
c89 Sup,
c51 D1,
c51 D2,
c52 D1,
c52 D2,
c52 D3,
T10,
c64 B,1
c59c,
c49 B,
c54b B,
c82 B-A2,
c83 B-A2,
c81 a-b / c85 sup / c66 B2,
c44 C2,
c67 E-D,
c43 Cx,
c68b A-B,
c46 D,
c29b B2,
c24 B3,
c15 C1,1
c11 C,
c16 C1,4
c17 D1,1
c18 D,
c26 B (1),
c26 B (2),
c14 C,
c13 C,
c22 Sup,4
c22c Sup,
c8b,
c7 B1-C,1
c39b,1
c22b B-F,1
c2 E2,
c6 B2,
c10 B2b,
T1 D,
c42 B / c67b B1,
c66 B1 / c68 D / c81 a2 / c62b,
c61,
c69 base,1
c82 A2,1
c46 BC,5
c83 A2,
c83 A2 sup,
c45,3
c43 Cx3,3
c41 B2,3
c36bis B,
c36 B,
c35 A2b,4
c37 A2b,
c29b B1,
c29 B2,3
c24 B2 / c15 B,1
c30 B,
c31 B,
c31b A1,
c47 Ax,5
c47b C,5
c86 B,
c32 C,
c33 B,
c51 C,
c53-54 D,
c53 D,
c53 D3,
c15c,1
c11 B,
c25b B,
c17 B-C,1
c16 C2,1
c18 C,
c12 B,
c15b B,
c8 B1,
c8a' A,4
c8a A,
c2 E1-C,
c6 B1,
c10 B2a,
T1 B-C,
Terre rouge,3
b11 C,
T2 D,
T3 B,
T4,
b11 B,
c1 B,
c1d A-C,
c39 B,
c65,1
c65 A0,
c49 A,
c49 A0,
c48 B,1
c82 A sup,
c46 Nord B,1
c36 Nord B,1
c81 A / c62b sup,
c67 BC,
c62 A,
c85 A,
c54b A,
c42 A,
c63 A,
c61 Sup,
c66 A,
c64 A,1
c69,1
c70,1
carapace c27,5
carapace c51-54,5
c56b,1
c28 B,1
c16 B,
c11 A,
c26 A,
c33 A,
c32 B,
c31 B1,
c71,1
c72,1
c73,1
c74,1
c54 B,
c54 D,
c54 D3,
c60b BC,1
c58 B,1
c60c,1
c64b,1
c34 Base,
c34b A,
c28 A,
c28b,
c27 A,
T5 B,6
c19 BC,
T1 A,
T2 C,
T3 A,
b3 B,
b1 C,
a8 C,
a5 B,
a18,
c30b A,1
c25 A,1
c29b A,
c30 A,
c24 B1,
c15 A1,1
c25b A,
c15b A,1
c10 B1,
c12 A,
c14 B,
c8 A,
c13 B,
c7 B,
c22 B,
c11 A1,
c17 A,
c14 A,
c8 A0,
c13 A,
c23 A,
c29 A,
c38bis B,
c45 A,
c43 A,
c43 B,
c41 B1,
c39b A,
c44 C1,
c68b,
c67,
c40b (2),
c40 (2),
c39 A,
c1d A0,
c1 A,
c7 A,
c22 A,
c22bis A,
c2 B,
c4 B,
b12,
b13,
b10,
b11 A,
b9 B,
b1 B,
T2 A,
b8 B,
c18 B,
c19 A,
T5 A,
a11 B,
a12 B,
a13 B,
a10 B,
a9 B,
a8 B,
a7 B,
c75,
amorce plan c75,
c52 C,
c53 C,
c34 Sup,
c60,
c60d Sup,
c60bc Sup,
c51b,
c57,
c58 A,
c57b,
c34b B,
a14 B,
a15 B,
remblais 1/2,
c15b A1,
c18 A,
c47 B,
c47b B,
c32 A,
c50 Inf,
c55,
c51 A,
c51 B,
c52 B,
c53 B,
c59,
carapace c59c,
c64b sup,
c22b A,
c38b A,
c40 (1),
c40b (1),
c68b Z1,
c68b Z2,
c44 B1,
c44 B2,
c48 A,
c35 A1,
c36 Nord A,
c36 A0,
c46 A0,
c46 Nord A,
c31 A,
c47b A,
c47 A,
c50,
c52 A,
c28,
c20,
c24 A,
c25b A0,
c11 A1b,
c9,
c10 A,
b20 A,
b21,
b19,
c6 Aa,
b22,
b18-b23,
b15,
b17,
b14,
b6,
b7,
b4-b5,
b16,
b8,
a13 A,
a16,
a17,
a12 A,
b3 A,
b2,
b1 A,
b9 A,
a11 A,
a10 A,
a9 A,
a8 A,
a7 A,
a6 A,
a5 A,
c2 A,
c3 A,
c4 A,
c6 Ab,